timestamp,net_in_mbps,net_out_mbps,pop_ping_latency_ms,downlink_troughput_bps
2023-06-06 22:01:30.534930,26.699913024902344,0.11977958679199219,48.0476188659668,7.503871917724609
2023-06-06 22:01:31.614079,30.765830993652344,0.1414318084716797,42.28571319580078,7.29088020324707
2023-06-06 22:01:32.740137,32.64449214935303,0.13734054565429688,41.80952453613281,7.503871917724609
2023-06-06 22:01:33.814273,36.754974365234375,0.16668319702148438,42.04999923706055,38.117374420166016
2023-06-06 22:01:34.895967,30.656097412109375,0.1511249542236328,39.42856979370117,8.454143524169922
2023-06-06 22:01:36.014258,33.06590461730957,0.13966941833496094,39.75,60.104705810546875
2023-06-06 22:01:37.095921,36.815616607666016,0.1711406707763672,41.28571319580078,8.60159969329834
2023-06-06 22:01:38.174204,34.843299865722656,0.16318130493164062,41.42856979370117,16.17100715637207
2023-06-06 22:01:39.255607,29.60207748413086,0.12063789367675781,43.54999923706055,6.766592025756836
2023-06-06 22:01:40.338679,16.77191162109375,0.0927886962890625,44.900001525878906,6.766592025756836
2023-06-06 22:01:41.414449,15.339599609375,0.10796737670898438,43.33333206176758,6.766592025756836
2023-06-06 22:01:42.496448,16.871538162231445,0.097686767578125,45.099998474121094,6.766592025756836
2023-06-06 22:01:43.574636,20.94756317138672,0.11518478393554688,44.095237731933594,38.28121566772461
2023-06-06 22:01:44.654922,24.07063865661621,0.1132965087890625,43.42856979370117,6.242303848266602
2023-06-06 22:01:45.774587,27.450721740722656,0.1248779296875,37.0,20.774911880493164
2023-06-06 22:01:46.854882,31.136903762817383,0.1460895538330078,34.849998474121094,8.658944129943848
2023-06-06 22:01:47.955781,32.94462013244629,0.13834762573242188,32.904762268066406,13.729791641235352
2023-06-06 22:01:49.174729,27.001737594604492,0.10893058776855469,33.849998474121094,7.299071788787842
2023-06-06 22:01:50.256606,22.16329574584961,0.09647369384765625,34.599998474121094,7.536640167236328
2023-06-06 22:01:51.336101,19.948410034179688,0.09183311462402344,34.95000076293945,11.419648170471191
2023-06-06 22:01:52.453206,23.16533660888672,0.10234451293945312,37.599998474121094,23.019519805908203
2023-06-06 22:01:53.534502,20.999542236328125,0.0982818603515625,35.75,9.781248092651367
2023-06-06 22:01:54.614499,23.062822341918945,0.10064506530761719,34.79999923706055,25.763839721679688
2023-06-06 22:01:55.741595,25.67188262939453,0.10832405090332031,34.5,6.766592025756836
2023-06-06 22:01:56.814173,29.889406204223633,0.12852859497070312,33.650001525878906,6.242303848266602
2023-06-06 22:01:57.895585,32.28188705444336,0.13463401794433594,39.04999923706055,9.920512199401855
2023-06-06 22:01:59.014166,34.027517318725586,0.1338787078857422,41.14285659790039,6.766592025756836
2023-06-06 22:02:00.097710,36.4748649597168,0.1410541534423828,39.095237731933594,12.107775688171387
2023-06-06 22:02:01.174558,41.391218185424805,0.16931533813476562,35.349998474121094,6.766592025756836
2023-06-06 22:02:02.256063,37.126047134399414,0.15830039978027344,31.299999237060547,11.247615814208984
2023-06-06 22:02:03.334617,28.026823043823242,0.1359272003173828,30.761905670166016,9.125887870788574
2023-06-06 22:02:04.414851,19.275569915771484,0.1093597412109375,29.450000762939453,7.29088020324707
2023-06-06 22:02:05.496125,15.131683349609375,0.097686767578125,31.0,6.864895820617676
2023-06-06 22:02:06.574853,18.97833824157715,0.10580635070800781,32.33333206176758,31.94060707092285
2023-06-06 22:02:07.655013,22.971858978271484,0.12802505493164062,31.714284896850586,17.252351760864258
2023-06-06 22:02:08.774467,24.724708557128906,0.1257476806640625,34.54999923706055,45.93254470825195
2023-06-06 22:02:09.854926,22.781269073486328,0.11858367919921875,31.149999618530273,6.766592025756836
2023-06-06 22:02:10.975686,25.975093841552734,0.1303539276123047,30.600000381469727,22.855680465698242
2023-06-06 22:02:12.056324,23.17977523803711,0.1321277618408203,31.571428298950195,7.29088020324707
2023-06-06 22:02:13.176136,25.9072322845459,0.14615249633789062,38.0476188659668,7.241727828979492
2023-06-06 22:02:14.256642,27.996501922607422,0.12242317199707031,40.849998474121094,38.019073486328125
2023-06-06 22:02:15.336192,32.227020263671875,0.14671897888183594,36.20000076293945,6.242303848266602
2023-06-06 22:02:16.415554,34.553083419799805,0.14778900146484375,33.79999923706055,9.666560173034668
2023-06-06 22:02:17.536123,39.2990608215332,0.1747913360595703,32.095237731933594,8.560640335083008
2023-06-06 22:02:18.613861,35.523359298706055,0.1588268280029297,31.571428298950195,10.44480037689209
2023-06-06 22:02:19.740843,27.80158042907715,0.11710739135742188,31.4761905670166,26.75507164001465
2023-06-06 22:02:20.814066,21.9597110748291,0.12210845947265625,33.75,7.143424034118652
2023-06-06 22:02:21.896835,21.96987533569336,0.11269569396972656,35.619049072265625,9.125887870788574
2023-06-06 22:02:23.014081,22.27158546447754,0.13123512268066406,34.19047546386719,7.766016006469727
2023-06-06 22:02:24.095078,20.60825538635254,0.11580276489257812,29.4761905670166,7.29088020324707
2023-06-06 22:02:25.174880,16.5741024017334,0.10133743286132812,29.33333396911621,24.657920837402344
2023-06-06 22:02:26.255114,20.73098373413086,0.12557029724121094,30.809524536132812,37.601280212402344
2023-06-06 22:02:27.334553,23.851171493530273,0.12078666687011719,31.850000381469727,6.766592025756836
2023-06-06 22:02:28.450412,23.73133087158203,0.133941650390625,31.047618865966797,7.159808158874512
2023-06-06 22:02:29.534459,24.15005111694336,0.1319904327392578,28.0,52.789249420166016
2023-06-06 22:02:30.614113,22.37554359436035,0.12268638610839844,26.85714340209961,7.634943962097168
2023-06-06 22:02:31.742526,19.025781631469727,0.11454391479492188,27.14285659790039,10.846207618713379
2023-06-06 22:02:32.814180,16.893391609191895,0.10882759094238281,27.809524536132812,13.344767570495605
2023-06-06 22:02:33.896348,13.097247123718262,0.08132171630859375,27.450000762939453,6.864895820617676
